Country Name;Country Code;Series Name;Series Code;2016 [YR2016]
Suriname;SUR;Income share held by lowest 20%;SI.DST.FRST.20;No disponible
Suriname;SUR;Life expectancy at birth, total (years);SP.DYN.LE00.IN;71.41
Suriname;SUR;School enrollment, secondary (% net);SE.SEC.NENR;No disponible
Suriname;SUR;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Suriname;SUR;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;55.48%
Suriname;SUR;GINI index (World Bank estimate);SI.POV.GINI;No disponible
Suriname;SUR;Unemployment (total);SL.UEM.TOTL.ZS;8.18%
Suriname;SUR;Net migration;SM.POP.NETM;No disponible
Trinidad and Tobago;TTO;GNI (current US$);NY.GNP.MKTP.CD; $22,013,687,604.32 
Trinidad and Tobago;TTO;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; No disponible 
Trinidad and Tobago;TTO;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;No disponible
Trinidad and Tobago;TTO;Income share held by highest 20%;SI.DST.05TH.20;No disponible
Trinidad and Tobago;TTO;Income share held by lowest 20%;SI.DST.FRST.20;No disponible
Trinidad and Tobago;TTO;Life expectancy at birth, total (years);SP.DYN.LE00.IN;70.67
Trinidad and Tobago;TTO;School enrollment, secondary (% net);SE.SEC.NENR;No disponible
Trinidad and Tobago;TTO;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Trinidad and Tobago;TTO;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;3.07%
Trinidad and Tobago;TTO;GINI index (World Bank estimate);SI.POV.GINI;No disponible
Trinidad and Tobago;TTO;Unemployment (total);SL.UEM.TOTL.ZS;4.37%
Trinidad and Tobago;TTO;Net migration;SM.POP.NETM;No disponible
Uruguay;URY;GNI (current US$);NY.GNP.MKTP.CD; $51,131,503,653.53 
Uruguay;URY;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; $13,627.97 
Uruguay;URY;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;1.53%
Uruguay;URY;Income share held by highest 20%;SI.DST.05TH.20;45.90%
Uruguay;URY;Income share held by lowest 20%;SI.DST.FRST.20;5.80%
Uruguay;URY;Life expectancy at birth, total (years);SP.DYN.LE00.IN;77.49
Uruguay;URY;School enrollment, secondary (% net);SE.SEC.NENR;No disponible
Uruguay;URY;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Uruguay;URY;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;9.64%
Uruguay;URY;GINI index (World Bank estimate);SI.POV.GINI;39.70%
Uruguay;URY;Unemployment (total);SL.UEM.TOTL.ZS;7.84%
Uruguay;URY;Net migration;SM.POP.NETM;No disponible
Venezuela;VEN;GNI (current US$);NY.GNP.MKTP.CD; No disponible 
Venezuela;VEN;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; No disponible 
Venezuela;VEN;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;No disponible
Venezuela;VEN;Income share held by highest 20%;SI.DST.05TH.20;No disponible
Venezuela;VEN;Income share held by lowest 20%;SI.DST.FRST.20;No disponible
Venezuela;VEN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;74.55
Venezuela;VEN;School enrollment, secondary (% net);SE.SEC.NENR;71.40%
Venezuela;VEN;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Venezuela;VEN;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;254.95%
Venezuela;VEN;GINI index (World Bank estimate);SI.POV.GINI;No disponible
Venezuela;VEN;Unemployment (total);SL.UEM.TOTL.ZS;7.15%
Venezuela;VEN;Net migration;SM.POP.NETM;No disponible
